Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    AND
    ARRAY
    ASSIGN
    CALLABLE
    CATH
    CLASS
    CLONE
    COMILLASDOBLES
    COMILLASIMPLE
    CONST
    CONTINUE
    DECLARE
    DIE
    DO
    DOLLAR
    DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    GLOBAL
    GOTO
    HASHTAG
    ID
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    MINUSEQUAL
    MOD
    NAMESPACE
    NEW
    OR
    PLUSEQUAL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THIS
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 59 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    VARIABLE2       reduce using rule 59 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 59 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 59 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ELSEIF          reduce using rule 59 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    RBLOCK          reduce using rule 59 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LBLOCK          reduce using rule 59 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 59 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)


state 175

    (60) iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression . SEMICOLON additive_expression RPAREN statement

    SEMICOLON       shift and go to state 190


state 176

    (61) iteration_stmt -> FOREACH LPAREN var_val AS var_val . RPAREN statement

    RPAREN          shift and go to state 191


state 177

    (31) fun_declaration -> FUNCTION VARIABLE2 LPAREN params RPAREN . statement
    (44) statement -> . expression_stmt
    (45) statement -> . compount_stmt
    (46) statement -> . selection_stmt
    (47) statement -> . iteration_stmt
    (48) statement -> . show_in_screen
    (49) statement -> . return_stmt
    (50) expression_stmt -> . expression SEMICOLON
    (51) expression_stmt -> . SEMICOLON
    (38) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (52) selection_stmt -> . IF LPAREN expression RPAREN statement
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSEIF statement
    (55) selection_stmt -> . SWITCH LPAREN var_val RPAREN statement
    (56) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (57) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (58) selection_stmt -> . VARIABLE relop VARIABLE QUESTIONMARK expression COLON expression SEMICOLON
    (59) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (60) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (61) iteration_stmt -> . FOREACH LPAREN var_val AS var_val RPAREN statement
    (12) show_in_screen -> . ECHO var_val SEMICOLON
    (13) show_in_screen -> . ECHO CADENA1 SEMICOLON
    (14) show_in_screen -> . ECHO selection_stmt
    (62) return_stmt -> . RETURN SEMICOLON
    (63) return_stmt -> . RETURN expression SEMICOLON
    (64) expression -> . var_val EQUAL expression
    (65) expression -> . simple_expression
    (66) var_val -> . VARIABLE
    (67) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (68) simple_expression -> . additive_expression relop additive_expression
    (69) simple_expression -> . additive_expression
    (77) additive_expression -> . additive_expression addop term
    (78) additive_expression -> . term
    (79) additive_expression -> . term MINUSMINUS
    (80) additive_expression -> . term PLUSPLUS
    (81) additive_expression -> . addop term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (86) term -> . CADENA1
    (87) term -> . CADENA2
    (82) addop -> . PLUS
    (83) addop -> . MINUS
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var_val
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) call -> . VARIABLE2 LPAREN args RPAREN

    SEMICOLON       shift and go to state 13
    LBLOCK          shift and go to state 114
    IF              shift and go to state 16
    SWITCH          shift and go to state 19
    CASE            shift and go to state 21
    DEFAULT         shift and go to state 22
    VARIABLE        shift and go to state 115
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    ECHO            shift and go to state 29
    RETURN          shift and go to state 116
    CADENA1         shift and go to state 61
    CADENA2         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 62
    VARIABLE2       shift and go to state 28

    statement                      shift and go to state 192
    expression_stmt                shift and go to state 108
    compount_stmt                  shift and go to state 109
    selection_stmt                 shift and go to state 110
    iteration_stmt                 shift and go to state 111
    show_in_screen                 shift and go to state 112
    return_stmt                    shift and go to state 113
    expression                     shift and go to state 18
    var_val                        shift and go to state 20
    additive_expression            shift and go to state 25
    simple_expression              shift and go to state 32
    addop                          shift and go to state 33
    term                           shift and go to state 34
    factor                         shift and go to state 35
    call                           shift and go to state 39

state 178

    (33) param_list -> param_list COMMA . param
    (35) param -> . VARIABLE
    (36) param -> . VARIABLE LBRACKET RBRACKET
    (37) param -> . empty_function
    (99) empty_function -> .

    VARIABLE        shift and go to state 155
    COMMA           reduce using rule 99 (empty_function -> .)
    RPAREN          reduce using rule 99 (empty_function -> .)

    param                          shift and go to state 193
    empty_function                 shift and go to state 156

state 179

    (36) param -> VARIABLE LBRACKET . RBRACKET

    RBRACKET        shift and go to state 194


state 180

    (97) args_list -> args_list COMMA expression .

    COMMA           reduce using rule 97 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 97 (args_list -> args_list COMMA expression .)


state 181

    (58) selection_stmt -> VARIABLE relop VARIABLE QUESTIONMARK expression COLON . expression SEMICOLON
    (64) expression -> . var_val EQUAL expression
    (65) expression -> . simple_expression
    (66) var_val -> . VARIABLE
    (67) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (68) simple_expression -> . additive_expression relop additive_expression
    (69) simple_expression -> . additive_expression
    (77) additive_expression -> . additive_expression addop term
    (78) additive_expression -> . term
    (79) additive_expression -> . term MINUSMINUS
    (80) additive_expression -> . term PLUSPLUS
    (81) additive_expression -> . addop term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (86) term -> . CADENA1
    (87) term -> . CADENA2
    (82) addop -> . PLUS
    (83) addop -> . MINUS
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var_val
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) call -> . VARIABLE2 LPAREN args RPAREN

    VARIABLE        shift and go to state 60
    CADENA1         shift and go to state 61
    CADENA2         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 62
    VARIABLE2       shift and go to state 28

    expression                     shift and go to state 195
    var_val                        shift and go to state 20
    simple_expression              shift and go to state 32
    additive_expression            shift and go to state 25
    addop                          shift and go to state 33
    term                           shift and go to state 34
    factor                         shift and go to state 35
    call                           shift and go to state 39

state 182

    (25) var_declaration2 -> VARIABLE EQUAL LBRACKET NUMBER COMMA var_declaration2 .

    SEMICOLON       reduce using rule 25 (var_declaration2 -> VARIABLE EQUAL LBRACKET NUMBER COMMA var_declaration2 .)


state 183

    (28) var_declaration2 -> VARIABLE EQUAL LBRACKET CADENA1 COMMA var_declaration2 .

    SEMICOLON       reduce using rule 28 (var_declaration2 -> VARIABLE EQUAL LBRACKET CADENA1 COMMA var_declaration2 .)


state 184

    (53) selection_stmt -> IF LPAREN expression RPAREN statement ELSE . statement
    (44) statement -> . expression_stmt
    (45) statement -> . compount_stmt
    (46) statement -> . selection_stmt
    (47) statement -> . iteration_stmt
    (48) statement -> . show_in_screen
    (49) statement -> . return_stmt
    (50) expression_stmt -> . expression SEMICOLON
    (51) expression_stmt -> . SEMICOLON
    (38) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (52) selection_stmt -> . IF LPAREN expression RPAREN statement
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSEIF statement
    (55) selection_stmt -> . SWITCH LPAREN var_val RPAREN statement
    (56) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (57) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (58) selection_stmt -> . VARIABLE relop VARIABLE QUESTIONMARK expression COLON expression SEMICOLON
    (59) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (60) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (61) iteration_stmt -> . FOREACH LPAREN var_val AS var_val RPAREN statement
    (12) show_in_screen -> . ECHO var_val SEMICOLON
    (13) show_in_screen -> . ECHO CADENA1 SEMICOLON
    (14) show_in_screen -> . ECHO selection_stmt
    (62) return_stmt -> . RETURN SEMICOLON
    (63) return_stmt -> . RETURN expression SEMICOLON
    (64) expression -> . var_val EQUAL expression
    (65) expression -> . simple_expression
    (66) var_val -> . VARIABLE
    (67) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (68) simple_expression -> . additive_expression relop additive_expression
    (69) simple_expression -> . additive_expression
    (77) additive_expression -> . additive_expression addop term
    (78) additive_expression -> . term
    (79) additive_expression -> . term MINUSMINUS
    (80) additive_expression -> . term PLUSPLUS
    (81) additive_expression -> . addop term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (86) term -> . CADENA1
    (87) term -> . CADENA2
    (82) addop -> . PLUS
    (83) addop -> . MINUS
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var_val
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) call -> . VARIABLE2 LPAREN args RPAREN

    SEMICOLON       shift and go to state 13
    LBLOCK          shift and go to state 114
    IF              shift and go to state 16
    SWITCH          shift and go to state 19
    CASE            shift and go to state 21
    DEFAULT         shift and go to state 22
    VARIABLE        shift and go to state 115
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    ECHO            shift and go to state 29
    RETURN          shift and go to state 116
    CADENA1         shift and go to state 61
    CADENA2         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 62
    VARIABLE2       shift and go to state 28

    expression                     shift and go to state 18
    statement                      shift and go to state 196
    expression_stmt                shift and go to state 108
    compount_stmt                  shift and go to state 109
    selection_stmt                 shift and go to state 110
    iteration_stmt                 shift and go to state 111
    show_in_screen                 shift and go to state 112
    return_stmt                    shift and go to state 113
    var_val                        shift and go to state 20
    additive_expression            shift and go to state 25
    simple_expression              shift and go to state 32
    addop                          shift and go to state 33
    term                           shift and go to state 34
    factor                         shift and go to state 35
    call                           shift and go to state 39

state 185

    (54) selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF . statement
    (44) statement -> . expression_stmt
    (45) statement -> . compount_stmt
    (46) statement -> . selection_stmt
    (47) statement -> . iteration_stmt
    (48) statement -> . show_in_screen
    (49) statement -> . return_stmt
    (50) expression_stmt -> . expression SEMICOLON
    (51) expression_stmt -> . SEMICOLON
    (38) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (52) selection_stmt -> . IF LPAREN expression RPAREN statement
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSEIF statement
    (55) selection_stmt -> . SWITCH LPAREN var_val RPAREN statement
    (56) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (57) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (58) selection_stmt -> . VARIABLE relop VARIABLE QUESTIONMARK expression COLON expression SEMICOLON
    (59) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (60) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (61) iteration_stmt -> . FOREACH LPAREN var_val AS var_val RPAREN statement
    (12) show_in_screen -> . ECHO var_val SEMICOLON
    (13) show_in_screen -> . ECHO CADENA1 SEMICOLON
    (14) show_in_screen -> . ECHO selection_stmt
    (62) return_stmt -> . RETURN SEMICOLON
    (63) return_stmt -> . RETURN expression SEMICOLON
    (64) expression -> . var_val EQUAL expression
    (65) expression -> . simple_expression
    (66) var_val -> . VARIABLE
    (67) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (68) simple_expression -> . additive_expression relop additive_expression
    (69) simple_expression -> . additive_expression
    (77) additive_expression -> . additive_expression addop term
    (78) additive_expression -> . term
    (79) additive_expression -> . term MINUSMINUS
    (80) additive_expression -> . term PLUSPLUS
    (81) additive_expression -> . addop term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (86) term -> . CADENA1
    (87) term -> . CADENA2
    (82) addop -> . PLUS
    (83) addop -> . MINUS
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var_val
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) call -> . VARIABLE2 LPAREN args RPAREN

    SEMICOLON       shift and go to state 13
    LBLOCK          shift and go to state 114
    IF              shift and go to state 16
    SWITCH          shift and go to state 19
    CASE            shift and go to state 21
    DEFAULT         shift and go to state 22
    VARIABLE        shift and go to state 115
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    ECHO            shift and go to state 29
    RETURN          shift and go to state 116
    CADENA1         shift and go to state 61
    CADENA2         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 62
    VARIABLE2       shift and go to state 28

    expression                     shift and go to state 18
    statement                      shift and go to state 197
    expression_stmt                shift and go to state 108
    compount_stmt                  shift and go to state 109
    selection_stmt                 shift and go to state 110
    iteration_stmt                 shift and go to state 111
    show_in_screen                 shift and go to state 112
    return_stmt                    shift and go to state 113
    var_val                        shift and go to state 20
    additive_expression            shift and go to state 25
    simple_expression              shift and go to state 32
    addop                          shift and go to state 33
    term                           shift and go to state 34
    factor                         shift and go to state 35
    call                           shift and go to state 39

state 186

    (56) selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .

    QUESTIONMARK    reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    VARIABLE        reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    IF              reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    SWITCH          reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    CASE            reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    DEFAULT         reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    WHILE           reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    FOR             reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    FOREACH         reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    FUNCTION        reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ECHO            reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    COMMA           reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    NUMBER          reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    CADENA1         reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    CADENA2         reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    PLUS            reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    MINUS           reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    LPAREN          reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    VARIABLE2       reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    BREAK           reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ELSE            reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ELSEIF          reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    RBLOCK          reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    LBLOCK          reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    RETURN          reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)


state 187

    (38) compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .

    BREAK           reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    QUESTIONMARK    reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    VARIABLE        reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    IF              reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    SWITCH          reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    CASE            reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    DEFAULT         reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    WHILE           reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    FOR             reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    FOREACH         reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    FUNCTION        reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    ECHO            reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    SEMICOLON       reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    COMMA           reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    NUMBER          reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    CADENA1         reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    CADENA2         reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    PLUS            reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    MINUS           reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    LPAREN          reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    VARIABLE2       reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    ELSE            reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    ELSEIF          reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    RBLOCK          reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    LBLOCK          reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    RETURN          reduce using rule 38 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)


state 188

    (41) statement_list -> statement_list statement .

    RBLOCK          reduce using rule 41 (statement_list -> statement_list statement .)
    SEMICOLON       reduce using rule 41 (statement_list -> statement_list statement .)
    LBLOCK          reduce using rule 41 (statement_list -> statement_list statement .)
    IF              reduce using rule 41 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 41 (statement_list -> statement_list statement .)
    CASE            reduce using rule 41 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 41 (statement_list -> statement_list statement .)
    VARIABLE        reduce using rule 41 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 41 (statement_list -> statement_list statement .)
    FOR             reduce using rule 41 (statement_list -> statement_list statement .)
    FOREACH         reduce using rule 41 (statement_list -> statement_list statement .)
    ECHO            reduce using rule 41 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 41 (statement_list -> statement_list statement .)
    CADENA1         reduce using rule 41 (statement_list -> statement_list statement .)
    CADENA2         reduce using rule 41 (statement_list -> statement_list statement .)
    PLUS            reduce using rule 41 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 41 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 41 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 41 (statement_list -> statement_list statement .)
    VARIABLE2       reduce using rule 41 (statement_list -> statement_list statement .)


state 189

    (16) var_declaration -> VARIABLE LBRACKET NUMBER . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 131


state 190

    (60) iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON . additive_expression RPAREN statement
    (77) additive_expression -> . additive_expression addop term
    (78) additive_expression -> . term
    (79) additive_expression -> . term MINUSMINUS
    (80) additive_expression -> . term PLUSPLUS
    (81) additive_expression -> . addop term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (86) term -> . CADENA1
    (87) term -> . CADENA2
    (82) addop -> . PLUS
    (83) addop -> . MINUS
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var_val
    (92) factor -> . call
    (93) factor -> . NUMBER
    (66) var_val -> . VARIABLE
    (67) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (94) call -> . VARIABLE2 LPAREN args RPAREN

    CADENA1         shift and go to state 61
    CADENA2         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 62
    VARIABLE        shift and go to state 60
    VARIABLE2       shift and go to state 28

    additive_expression            shift and go to state 198
    addop                          shift and go to state 33
    term                           shift and go to state 34
    factor                         shift and go to state 35
    var_val                        shift and go to state 82
    call                           shift and go to state 39

state 191

    (61) iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN . statement
    (44) statement -> . expression_stmt
    (45) statement -> . compount_stmt
    (46) statement -> . selection_stmt
    (47) statement -> . iteration_stmt
    (48) statement -> . show_in_screen
    (49) statement -> . return_stmt
    (50) expression_stmt -> . expression SEMICOLON
    (51) expression_stmt -> . SEMICOLON
    (38) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (52) selection_stmt -> . IF LPAREN expression RPAREN statement
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSEIF statement
    (55) selection_stmt -> . SWITCH LPAREN var_val RPAREN statement
    (56) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (57) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (58) selection_stmt -> . VARIABLE relop VARIABLE QUESTIONMARK expression COLON expression SEMICOLON
    (59) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (60) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (61) iteration_stmt -> . FOREACH LPAREN var_val AS var_val RPAREN statement
    (12) show_in_screen -> . ECHO var_val SEMICOLON
    (13) show_in_screen -> . ECHO CADENA1 SEMICOLON
    (14) show_in_screen -> . ECHO selection_stmt
    (62) return_stmt -> . RETURN SEMICOLON
    (63) return_stmt -> . RETURN expression SEMICOLON
    (64) expression -> . var_val EQUAL expression
    (65) expression -> . simple_expression
    (66) var_val -> . VARIABLE
    (67) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (68) simple_expression -> . additive_expression relop additive_expression
    (69) simple_expression -> . additive_expression
    (77) additive_expression -> . additive_expression addop term
    (78) additive_expression -> . term
    (79) additive_expression -> . term MINUSMINUS
    (80) additive_expression -> . term PLUSPLUS
    (81) additive_expression -> . addop term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (86) term -> . CADENA1
    (87) term -> . CADENA2
    (82) addop -> . PLUS
    (83) addop -> . MINUS
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var_val
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) call -> . VARIABLE2 LPAREN args RPAREN

    SEMICOLON       shift and go to state 13
    LBLOCK          shift and go to state 114
    IF              shift and go to state 16
    SWITCH          shift and go to state 19
    CASE            shift and go to state 21
    DEFAULT         shift and go to state 22
    VARIABLE        shift and go to state 115
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    ECHO            shift and go to state 29
    RETURN          shift and go to state 116
    CADENA1         shift and go to state 61
    CADENA2         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 62
    VARIABLE2       shift and go to state 28

    var_val                        shift and go to state 20
    statement                      shift and go to state 199
    expression_stmt                shift and go to state 108
    compount_stmt                  shift and go to state 109
    selection_stmt                 shift and go to state 110
    iteration_stmt                 shift and go to state 111
    show_in_screen                 shift and go to state 112
    return_stmt                    shift and go to state 113
    expression                     shift and go to state 18
    additive_expression            shift and go to state 25
    simple_expression              shift and go to state 32
    addop                          shift and go to state 33
    term                           shift and go to state 34
    factor                         shift and go to state 35
    call                           shift and go to state 39

state 192

    (31) fun_declaration -> FUNCTION VARIABLE2 LPAREN params RPAREN statement .

    QUESTIONMARK    reduce using rule 31 (fun_declaration -> FUNCTION VARIABLE2 LPAREN params RPAREN statement .)
    VARIABLE        reduce using rule 31 (fun_declaration -> FUNCTION VARIABLE2 LPAREN params RPAREN statement .)
    IF              reduce using rule 31 (fun_declaration -> FUNCTION VARIABLE2 LPAREN params RPAREN statement .)
    SWITCH          reduce using rule 31 (fun_declaration -> FUNCTION VARIABLE2 LPAREN params RPAREN statement .)
    CASE            reduce using rule 31 (fun_declaration -> FUNCTION VARIABLE2 LPAREN params RPAREN statement .)
    DEFAULT         reduce using rule 31 (fun_declaration -> FUNCTION VARIABLE2 LPAREN params RPAREN statement .)
    WHILE           reduce using rule 31 (fun_declaration -> FUNCTION VARIABLE2 LPAREN params RPAREN statement .)
    FOR             reduce using rule 31 (fun_declaration -> FUNCTION VARIABLE2 LPAREN params RPAREN statement .)
    FOREACH         reduce using rule 31 (fun_declaration -> FUNCTION VARIABLE2 LPAREN params RPAREN statement .)
    FUNCTION        reduce using rule 31 (fun_declaration -> FUNCTION VARIABLE2 LPAREN params RPAREN statement .)
    ECHO            reduce using rule 31 (fun_declaration -> FUNCTION VARIABLE2 LPAREN params RPAREN statement .)
    SEMICOLON       reduce using rule 31 (fun_declaration -> FUNCTION VARIABLE2 LPAREN params RPAREN statement .)
    COMMA           reduce using rule 31 (fun_declaration -> FUNCTION VARIABLE2 LPAREN params RPAREN statement .)
    NUMBER          reduce using rule 31 (fun_declaration -> FUNCTION VARIABLE2 LPAREN params RPAREN statement .)
    CADENA1         reduce using rule 31 (fun_declaration -> FUNCTION VARIABLE2 LPAREN params RPAREN statement .)
    CADENA2         reduce using rule 31 (fun_declaration -> FUNCTION VARIABLE2 LPAREN params RPAREN statement .)
